Kecamatan,Kabupaten,Nama objek,Nomor Lokasi Keterdapatan,Komoditi,Kode Unsur,Kelompok Mineral Logam,Lokasi Keterdapatan,Provinsi,Status Penyelidikan Mineral Logam,Bijih Terbukti (Ton),Logam Terbukti (Ton),keteragan,acuan,objectid,longitude,latitude,Jenis Izin,Lokasi Tambang,Luas Wilayah,Tanggal Berakhir SK,Tanggal Berlaku SK,Mine_port(meter),Mine_road(meter),Mine_Smelter(meter)
Wolo,Kolaka,Nikel Samaenre,2.148.000.000,Nikel,Ni,Logam Besi dan Paduan Besi,Samaenre,Sulawesi Tenggara,Operasi Produksi,0,0,Pit Tenggara 1-4,"PT Ceria Nugraha Indotama, Laporan RKAB Tahun 2019 (Adendum)",1497,121.319,-3.878,IUP,"Kel Wolo, Uluwolo, Ponrewaru",6785,"April 23, 2032","April 23, 2012",34840.340,864.941,3574.904
Wolo,Kolaka,Nikel Pit Pao pao,301.000.000,Nikel,Ni,Logam Besi dan Paduan Besi,Pit Pao pao,Sulawesi Tenggara,Operasi Produksi,0,0,"wmt, CoG 1,3% Ni","PT Ceria Nugraha Indotama, Laporan RKAB Tahun 2020 (Tabulasi Dinas ESDM Provinsi)",1314,121.289,-3.852,IUP,"Kel Wolo, Uluwolo, Ponrewaru",6785,"April 23, 2032","April 23, 2012",39216.248,60.637,1013.294
Wolo,Kolaka,Nikel Wolo,2.149.000.000,Nikel,Ni,Logam Besi dan Paduan Besi,Wolo,Sulawesi Tenggara,Operasi Produksi,0,0,"Pit Utara 1, Pit Utara 2","PT Ceria Nugraha Indotama, Laporan RKAB Tahun 2020 (Tabulasi Dinas ESDM Provinsi)",1498,121.269,-3.843,IUP,"Kel Wolo, Uluwolo, Ponrewaru",6785,"April 23, 2032","April 23, 2012",41609.079,121.664,3423.913
Wolo,Kolaka,Nikel Ruby,2.150.000.000,Nikel,Ni,Logam Besi dan Paduan Besi,Ruby,Sulawesi Tenggara,Operasi Produksi,0,0,"CoG 1,4%","PT Ceria Nugraha Indotama, Laporan RKAB Tahun 2020 (Tabulasi Dinas ESDM Provinsi)",1499,121.286,-3.872,IUP,"Kel Wolo, Uluwolo, Ponrewaru",6785,"April 23, 2032","April 23, 2012",38272.156,2165.170,2441.591
Wolo,Kolaka,Nikel Jessica,2.151.000.000,Nikel,Ni,Logam Besi dan Paduan Besi,Jessica,Sulawesi Tenggara,Operasi Produksi,0,0,"CoG 1,5%","PT Ceria Nugraha Indotama, Laporan RKAB Tahun 2020 (Tabulasi Dinas ESDM Provinsi)",1500,121.287,-3.864,IUP,"Kel Wolo, Uluwolo, Ponrewaru",6785,"April 23, 2032","April 23, 2012",38655.612,1358.340,1685.468
Wolo,Kolaka,Nikel Emerald,2.528.000.000,Nikel,Ni,Logam Besi dan Paduan Besi,Emerald,Sulawesi Tenggara,Operasi Produksi,0,0,"CoG 1,3% Ni, kadar Ni 1,7%","PT Ceria Nugraha Indotama, Laporan RKAB Tahun 2020 (Tabulasi Dinas ESDM Provinsi)",1550,121.24,-3.868,IUP,"Kel Wolo, Uluwolo, Ponrewaru",6785,"April 23, 2032","April 23, 2012",42901.677,1198.794,6638.520
Wolo,Kolaka,Nikel Saphire,2.529.000.000,Nikel,Ni,Logam Besi dan Paduan Besi,Saphire,Sulawesi Tenggara,Operasi Produksi,0,0,"CoG 1,2% Ni, kadar Ni 1,57%","PT Ceria Nugraha Indotama, Laporan RKAB Tahun 2020 (Tabulasi Dinas ESDM Provinsi)",1551,121.28,-3.876,IUP,"Kel Wolo, Uluwolo, Ponrewaru",6785,"April 23, 2032","April 23, 2012",38609.418,1887.497,3191.742
Molawe,Konawe Utara,Nikel Mandiodo 1,1.398.000.000,Nikel,Ni,Logam Besi dan Paduan Besi,Mandiodo 1,Sulawesi Tenggara,Operasi Produksi,405879.92,3.977.623.216,"Kadar Ni 1,4%","PT Cinta Jaya, Laporan RKAB Tahun 2022",1412,122.2168,-3.5615,IUP,Kec. Molawe,309,"Desember 22, 2027","Maret 29, 2017",60610.215,1.374,43998.730
Molawe,Konawe Utara,Nikel Tapungjaya 1,2.164.000.000,Nikel,Ni,Logam Besi dan Paduan Besi,Tapungjaya 1,Sulawesi Tenggara,Operasi Produksi,1333976.72,13.072.971.856,-,"PT Cinta Jaya, Laporan RKAB Tahun 2022",1513,122.1969,-3.5632,IUP,Kec. Molawe,309,"Desember 22, 2027","Maret 29, 2017",61962.057,63.471,45009.319
Langgikima,Konawe Utara,Nikel Wiwirano,2.547.000.000,Nikel,Ni,Logam Besi dan Paduan Besi,Wiwirano,Sulawesi Tenggara,Operasi Produksi,0,0,-,"PT Cipta Djaya Selaras Mining, Laporan Studi Kelayakan Tahun 2013",1569,122.237,-3.167,IUP,"Desa Wiwirano, Kec. Wiwirano",634.8,"Juni 23, 2030","Juni 23, 2010",40535.271,1419.034,13582.788
Langgikima,Konawe Utara,Nikel Molore,2.546.000.000,Nikel,Ni,Logam Besi dan Paduan Besi,Molore,Sulawesi Tenggara,Operasi Produksi,1292158,144.721.696,"Kadar Ni 1,3% dan 1,8%","PT Cipta Djaya Surya, Laporan RKAB Tahun 2022",1568,122.288,-3.336,IUP,"Desa Molore, Kec. Langgikima",195.7,"Juni 7, 2030","Juni 7, 2010",60004.395,176.663,31805.716
Langgikima,Konawe Utara,Nikel Blok Paka Indah,1.932.000.000,Nikel,Ni,Logam Besi dan Paduan Besi,Blok Paka Indah,Sulawesi Tenggara,Operasi Produksi,0,0,-,"PT Cipta Djaya Surya, Laporan Studi Kelayakan Tahun 2013",1464,122.165,-3.362,IUP,"Desa Molore, Kec. Langgikima",195.7,"Juni 7, 2030","Juni 7, 2010",61293.118,1925.448,36557.269
Lasusua,Kolaka Utara,Nikel Pitulua,1.599.000.000,Nikel,Ni,Logam Besi dan Paduan Besi,Pitulua,Sulawesi Tenggara,Operasi Produksi,0,0,-,"PT Citra Silika Mallawa, 2013",1450,120.965,-3.617,IUP,Kec. Lasusua,475,"Maret 14, 2026","Maret 14, 2011",24061.944,908.633,45301.967
Molawe,Konawe Utara,Nikel Pasir Panjang Boedingle,2.559.000.000,Nikel,Ni,Logam Besi dan Paduan Besi,Pasir Panjang Boedingle,Sulawesi Tenggara,Operasi Produksi,1515311,20.683.995.150,"Kadar Ni 1,64% s.d.1,95%","PT Daka Group, Laporan RKAB Tahun 2020",1581,122.3821,-3.455,IUP,"Kec. Lasolo, Konawe Utara",200,"Mei 21, 2031","Mei 21, 2012",61157.722,306.198,46584.187
Tanggetada,Kolaka,Nikel Tambea,1.927.000.000,Nikel,Ni,Logam Besi dan Paduan Besi,Tambea,Sulawesi Tenggara,Operasi Produksi,0,0,-,"PT Dharma Bumi Kendari, 2015",1459,121.678,-4.303,IUP,"Kec. Tanggetada/Lambandia, Kab. Kolaka",1000,"Desember 31, 2027","April 12, 2010",16723.923,241.967,12889.288
Tanggetada,Kolaka,Nikel Lamendai,1.392.000.000,Nikel,Ni,Logam Besi dan Paduan Besi,Lamendai,Sulawesi Tenggara,Operasi Produksi,0,0,-,"PT Dharma Bumi Kolaka, 2015",1408,121.695,-4.312,IUP,"Kec. Tanggetada/Lambandia, Kab. Kolaka",1075,"April 12, 2030","April 12, 2010",18597.252,563.849,14980.435
Lasolo,Konawe Utara,Nikel Blok DTGP-1 (A),2.941.000.000,Nikel,Ni,Logam Besi dan Paduan Besi,Blok DTGP-1 (A),Sulawesi Tenggara,Operasi Produksi,1512500,18.104.625,"Kadar Ni 0,8% - 1,76%, Kadar Fe 19,78% - 38,45%","PT Duta Tambang Gunung Perkasa, Laporan RKAB Tahun 2022",1661,122.2637,-3.3884,IUP,"Kec. Lasolo, Kab. Konawe Utara",138.2,"Oktober 21, 2031","Oktober 21, 2011",65148.518,182.154,37548.988
Lasolo,Konawe Utara,Nikel Lasolo (DMS),1.187.000.000,Nikel,Ni,Logam Besi dan Paduan Besi,Lasolo (DMS),Sulawesi Tenggara,Operasi Produksi,3598278,453.383.028,"Blok A, B, C, D dan E, kadar Ni 1,65% - 1,8%","PT Dwimitra Multiguna Sejahtera, Laporan RKAB Tahun 2020",1376,122.258,-3.672,IUP,Kec. Lasolo,130,"Juli 14, 2030","Juli 14, 2010",48657.105,385.358,31238.897
Molawe,Konawe Utara,Nikel Morombo 1,1.945.000.000,Nikel,Ni,Logam Besi dan Paduan Besi,Morombo 1,Sulawesi Tenggara,Operasi Produksi,1816089,22.540.480.410,"Blok Yudistira dan Blok Olivin, kadar Ni 1,55% s.d. 1,80%","PT Elit Kharisma Utama, Laporan RKAB Tahun 2020",1477,122.235,-3.379,IUP,"Kec. Langgikima dan Lasolo, Konawe Utara",496.1,"Agustus 19, 2030","Agustus 19, 2010",63654.416,262.040,36715.552
Lasusua,Kolaka Utara,Nikel Blok PT FBS,2.942.000.000,Nikel,Ni,Logam Besi dan Paduan Besi,Blok PT FBS,Sulawesi Tenggara,Operasi Produksi,0,0,"Kadar Ni 2,05% - 2,33%, Kadar Fe 20,99% - 22,84%","PT Fatwa Bumi Sejahtera, Laporan RKAB Tahun 2022",1662,120.9152,-3.563,IUP,"Desa Pitulua, Kecamatan Lasusua",101,"Januari 26, 2017","Januari 27, 2012",16779.411,1314.046,53293.769
Wawonii Tengah,Konawe Kepulauan,Nikel Latambaga,2.525.000.000,Nikel,Ni,Logam Besi dan Paduan Besi,Latambaga,Sulawesi Tenggara,Eksplorasi,0,0,Blok Utara,"PT Gema Kreasi Perdana, Assesment Report 2018",1547,123.021,-4.086,IUP,"Kec. Wawonii Barat dan tengah, Kab. Konawe",958,"November 14, 2028","Januari 10, 2010",,,
Wawonii Tenggara,Konawe Kepulauan,Nikel Roko roko,1.254.000.000,Nikel,Ni,Logam Besi dan Paduan Besi,Roko roko,Sulawesi Tenggara,Operasi Produksi,2500000,21630,"Blok Arwana, Blok Elang, dan Blok Anoa","PT Gema Kreasi Perdana, Laporan RKAB Tahun 2022",1384,123.117,-4.217,IUP,"Kecamatan Wawonii Tenggara, Kabupaten Konawe Kepulauan, Provinsi Sulawesi Tenggara",850.9,"November 14, 2028","November 14, 2008",25951.204,3171.198,58233.737
Palangga Selatan,Konawe Selatan,Nikel Watumbohuti 1,1.415.000.000,Nikel,Ni,Logam Besi dan Paduan Besi,Watumbohuti 1,Sulawesi Tenggara,Operasi Produksi,995069,118.413.211,"Kadar Ni 1,7%","PT Generasi Agung Perkasa, Laporan RKAB Tahun 2019 (Tabulasi Dinas ESDM Provinsi)",1424,122.407,-4.409,IUP,Parasi dan sekitarnya Palangga Selatan,584,"November 12, 2028","November 12, 2018",6935.458,566.137,7613.095
Laeya,Konawe Selatan,Nikel Sangi sangi,1.417.000.000,Nikel,Ni,Logam Besi dan Paduan Besi,Sangi sangi,Sulawesi Tenggara,Eksplorasi,1617508,16.983.834,"Blok Selatan, Blok Tengah, Blok Utara","PT Gerbang Multi Sejahtera, Laporan RKAB Tahun 2020",1426,122.459,-4.424,IUP,Desa Wia-Wia Kec. Laonti,2301.62,"Juli 30, 2038","Juli 30, 2018",,,
Tinanggea,Konawe Selatan,Nikel Blok Selatan Ngapaaha,2.179.000.000,Nikel,Ni,Logam Besi dan Paduan Besi,Blok Selatan Ngapaaha,Sulawesi Tenggara,Operasi Produksi,6954672,85.194.732,"Ironcap, limonit dan saprolit, kadar Ni > 0,6% (sumber daya) dan Ni > 1,1% (cadangan)","PT Ifishdeco, Laporan RKAB Tahun 2020",1529,122.1768,-4.396,IUP,Ngapaaha,800,"September 8, 2028","September 8, 2010",31584.754,461.116,2462.904
Tinanggea,Konawe Selatan,Nikel Blok Utara Ngapaaha,1.157.000.000,Nikel,Ni,Logam Besi dan Paduan Besi,Blok Utara Ngapaaha,Sulawesi Tenggara,Operasi Produksi,7499855,77.693.579.250,Iron Cap-Limonit-Saprolit,"PT Ifishdeco, Ringkasan Eksekutif Laporan JORC Cadangan Tahun 2018 dan laporan RKAB Tahun 2020",1367,122.179,-4.382,IUP,Ngapaaha,800,"September 8, 2028","September 8, 2010",31659.183,1331.176,3016.230
Langgikima,Konawe Utara,Nikel Lameruru,2.554.000.000,Nikel,Ni,Logam Besi dan Paduan Besi,Lameruru,Sulawesi Tenggara,Operasi Produksi,1100000,10844,"Blok Bitti, Mangrove dan Ulin, kadar Ni 1,58% - 1,83%","PT Indra Bakti Mustika, Annual Report Tahun 2021",1576,122.29,-3.2491,IUP,"Kec. Langgikima, Kab. Konawe Utara",576,"Januari 17, 2034","Maret 17, 2014",50757.460,68.356,22242.415
Laeya,Konawe Selatan,Nikel Wonua Kongga,2.152.000.000,Nikel,Ni,Logam Besi dan Paduan Besi,Wonua Kongga,Sulawesi Tenggara,Operasi Produksi,4169195,62626.19,"Blok 1 dan Blok 2, kadar Ni 1,5% s.d. 2%","PT Integra Mining Nusantara, Laporan RKAB Tahun 2022",1501,122.491,-4.435,IUP,"Desa Wonua Kongga, Kec. Laeya",100,"Januari 11, 2029","Januari 11, 2010",4012.861,36.222,15091.240
Palangga Selatan,Konawe Selatan,Nikel Wotumbohuti,1.414.000.000,Nikel,Ni,Logam Besi dan Paduan Besi,Wotumbohuti,Sulawesi Tenggara,Operasi Produksi,1087741,13.248.685.380,"Kadar Ni > 1,24% dan > 1,74%","PT Jagad Rayatama, Laporan RKAB Tahun 2020",1423,122.3912,-4.3925,IUP,"Desa Watumbohoti, Palngga Selatan, Konawe Selatan, Sulawesi Tenggara",1670,"Januari 27, 2027","Januari 27, 2017",9443.261,5.039,7974.312
Molawe,Konawe Utara,Nikel Wawalalindu,2.560.000.000,Nikel,Ni,Logam Besi dan Paduan Besi,Mandiodo 2,Sulawesi Tenggara,Operasi Produksi,4576650,579.861.555,"Kadar Ni 1,2% s.d. 1,81%","PT Kabaena Kromit Prathama, Laporan RKAB Tahun 2020",1582,122.1944,-3.577,IUP,"Kec. Molawe, Kab. Konawe Utara",102.6,"Desember 14, 2030","Desember 14, 2010",61052.763,62.809,51449.155
Langgikima,Konawe Utara,Nikel Lamonae 2,1.409.000.000,Nikel,Ni,Logam Besi dan Paduan Besi,Lamonae 2,Sulawesi Tenggara,Operasi Produksi,55811300,691879.65,"Blok K1, Blok K2 dan Blok E, kadar Ni 1,5% dan 1,8%","PT Karyatama Konawe Utara, Laporan RKAB Tahun 2020 (Tabulasi Ditjen Minerba)",1419,122.2549,-3.2295,IUP,"Kec. Asera, Konawe Utara",3119,"Desember 13, 2029","Agustus 1, 2017",47707.193,834.209,20046.419
Langgikimia,Konawe Utara,Nikel Tambakua,289.000.000,Nikel,Ni,Logam Besi dan Paduan Besi,Tambakua,Sulawesi Tenggara,Operasi Produksi,6340000,77076.3,"Kadar Ni 0,98% - 2,1%","PT Karyatama Konawe Utara, Laporan RKAB Tahun 2022 (tabulasi Ditjen Minerba)",1305,122.155,-3.304,IUP,"Kec. Asera, Konawe Utara",3119,"Desember 13, 2029","Agustus 1, 2017",54890.174,8.781,30996.868
Batu Putih,Kolaka Utara,Nikel Latou,357.000.000,Nikel,Ni,Logam Besi dan Paduan Besi,Latou,Sulawesi Tenggara,Operasi Produksi,728100,9.428.895,"Kadar Ni 1,3% - 1,9%","PT Kasmar Tiar Raya, Laporan RKAB Tahun 2020",1347,121.102,-3.074,IUP,Kec. Batu Putih,955,"Juni 21, 2031","Juni 21, 2021",37227.490,65.135,63602.566
Langgikima,Konawe Utara,Nikel Lameruru 1,2.796.000.000,Nikel,Ni,Logam Besi dan Paduan Besi,Lameruru 1,Sulawesi Tenggara,Operasi Produksi,0,0,Tidak ada data kadar Ni,"PT Kelompok Delapan Indonesia, Laporan RKAB Tahun 2020",1614,122.3033,-3.2574,IUP,"Kecamatan Langgikima, Konawe Utara",226.51,"September 16, 2030","Mei 4, 2020",52058.882,94.199,23340.180
Langgikima,Konawe Utara,Nikel Lamonae 1,1.394.000.000,Nikel,Ni,Logam Besi dan Paduan Besi,Lamonae 1,Sulawesi Tenggara,Operasi Produksi,0,0,"Kadar Ni 1,4%","PT Kembar Emas Sultra, 2013",1409,122.241,-3.28,IUP,Kecamatan Langgikima Kabupaten Konawe Utara,103,"Juli 12, 2031","Juli 12, 2011",52909.971,24.262,25765.420
Langgikima,Konawe Utara,Nikel Lameruru 2,1.931.000.000,Nikel,Ni,Logam Besi dan Paduan Besi,Lameruru 2,Sulawesi Tenggara,Operasi Produksi,0,0,-,"PT Kembar Emas Sultra, 2013",1463,122.245,-3.277,IUP,Kec. Langgikima Kabupaten Konawe Utara,467,"Juli 13, 2031","Juli 13, 2011",52656.109,385.335,25382.759
Tolala,Kolaka Utara,Nikel Blok A Tolala,297.000.000,Nikel,Ni,Logam Besi dan Paduan Besi,Blok A Tolala,Sulawesi Tenggara,Operasi Produksi,0,0,"Kadar Ni 0,8% - 2,1%","PT Kolaka Mineral Resources, 2015",1310,121.083,-2.833,IUP,"Desa Lawaki Jayaatikala, Tolala",2100,"Juli 16, 2029","Juli 17, 2009",10527.254,56.184,43832.750
Molawe,Konawe Utara,Nikel Tobimieta,2.162.000.000,Nikel,Ni,Logam Besi dan Paduan Besi,Tobimieta,Sulawesi Tenggara,Operasi Produksi,0,0,"Blok A Saprolit, Blok B Limonit, SOA Saprolit","PT Konawe Nikel Nusantara, Laporan RKAB Tahun 2022",1511,122.25,-3.378,IUP,"Kec. lasolo, Konawe Utara",373.8,"Agustus 19, 2030","Agustus 19, 2010",63771.193,273.063,36463.099
Langgikima,Konawe Utara,Nikel Lamonae,1.408.000.000,Nikel,Ni,Logam Besi dan Paduan Besi,Lamonae,Sulawesi Tenggara,Operasi Produksi,0,0,-,"PT Konutara Prima, 2013",1418,122.205,-3.213,IUP,Kec. Langgikima & Wiwirano,2827,"Maret 11, 2031","Maret 11, 2011",45040.357,1219.845,19556.040
Lasolo,Konawe Utara,Nikel Sari Mukti,1.400.000.000,Nikel,Ni,Logam Besi dan Paduan Besi,Sari Mukti,Sulawesi Tenggara,Operasi Produksi,1730980,21.810.348,"D Saprolite (Pit 6, 7, 8, 9, 10, dan 11)","PT Konutara Sejati, Laporan RKAB Tahun 2020 (tabulasi Ditjen Minerba)",1414,122.2263,-3.3485,IUP,"Kec. Langgikima, Konawe Utara",1923,"Desember 22, 2029","Juni 9, 2017",60191.054,50.945,33492.992
Batu Putih,Kolaka Utara,Nikel Blok II Lelewawo,2.566.000.000,Nikel,Ni,Logam Besi dan Paduan Besi,Blok II Lelewawo,Sulawesi Tenggara,Operasi Produksi,350000,3675,"Kadar Ni 1,5%","PT Kurnia Mining Resources, Laporan RKAB Tahun 2020 (Tabulasi Dinas ESDM Provinsi)",1588,121.0566,-3.0244,IUP,Kec Batu Putih,210,"April 12, 2031","Juli 23, 2021",31556.969,256.520,61643.893
Laeya,Konawe Selatan,Nikel Labokeo,2.797.000.000,Nikel,Ni,Logam Besi dan Paduan Besi,Labokeo,Sulawesi Tenggara,Operasi Produksi,0,0,"Blok A dan Blok B, kadar Ni 1,5% dan 1,8%","PT Laeya Cipta Guna, Laporan RKAB Tahun 2020",1615,122.4877,-4.3608,IUP,"Desa Labokeo, Kec. Laeya, Konawe",1185,"Oktober 9, 2029","Oktober 9, 2019",10113.683,174.774,17940.490
Tolala,Kolaka Utara,Nikel Lawaki Jaya,2.792.000.000,Nikel,Ni,Logam Besi dan Paduan Besi,Lawaki Jaya,Sulawesi Tenggara,Operasi Produksi,7107091,87.061.864.750,"Blok I, kadar Ni 1,65% s.d. 1,75%","PT Lawaki Tiar Raya, Laporan Revisi RKAB Tahun 2020",1610,121.0671,-2.8389,IUP,"Desa Lawaki Jaya, Kecamatan Tolala, Kabupaten Kolaka Utara, Provinsi Sulawesi Tenggara",404,"Maret 15, 2033","Maret 15, 2013",10671.575,249.328,45594.187
Palangga,Konawe Selatan,Nikel Blok I Watudemba,2.141.000.000,Nikel,Ni,Logam Besi dan Paduan Besi,Blok I Watudemba,Sulawesi Tenggara,Operasi Produksi,67430,7.788.165,"Kadar Ni 1,45% s.d. 1,82%","PT Macika Mada Madana, Laporan RKAB Tahun 2020",1490,122.358,-4.398,IUP,"Kec Palangga, Konawe Selatan",705,"Oktober 27, 2031","Oktober 27, 2011",12226.712,535.313,6382.409
Palangga,Konawe Selatan,Nikel Blok II Kiaea,2.142.000.000,Nikel,Ni,Logam Besi dan Paduan Besi,Blok II Kiaea,Sulawesi Tenggara,Operasi Produksi,426440,49.552.328,"Kadar Ni 1,66% s.d. 1,89%","PT Macika Mada Madana, Laporan RKAB Tahun 2020",1491,122.369,-4.397,IUP,"Kec Palangga, Konawe Selatan",705,"Oktober 27, 2031","Oktober 27, 2011",11198.521,143.033,6635.396
Palangga Selatan,Konawe Selatan,Nikel Blok IV Amondo,2.143.000.000,Nikel,Ni,Logam Besi dan Paduan Besi,Blok IV Amondo,Sulawesi Tenggara,Operasi Produksi,578760,79.405.872,"Kadar Ni 1,59% s.d. 1,96%","PT Macika Mada Madana, Laporan RKAB Tahun 2020",1492,122.359,-4.411,IUP,"Kec Palangga, Konawe Selatan",705,"Oktober 27, 2031","Oktober 27, 2011",11558.704,368.301,4950.139
Langgikima,Konawe Utara,Nikel Bintaro,2.154.000.000,Nikel,Ni,Logam Besi dan Paduan Besi,Bintaro,Sulawesi Tenggara,Operasi Produksi,13200236,157.581.306.120,"Blok Bintaro, North Grogol, South Grogol, Sawit, 200 spc Sawit","PT Makmur Lestari Primatama, Laporan RKAB Tahun 2022",1503,122.265,-3.287,IUP,Kecamatan Langgikima Kab. Konawe Utara,407,"November 22, 2029","Septermber 22, 2014",54159.842,32.920,26335.900
Molawe,Konawe Utara,Nikel Boedingi,2.165.000.000,Nikel,Ni,Logam Besi dan Paduan Besi,Boedingi,Sulawesi Tenggara,Operasi Produksi,1184704,15.093.128.960,"Blok Selatan (Pit 1), Blok Utara (Pit 2)","PT Manunggal Sarana Surya Pratama, Laporan RKAB Tahun 2020",1515,122.3813,-3.418,IUP,Kec. Lasolo,284.92,"Oktober 8, 2032","Desember 8, 2014",65025.315,438.098,42628.421
Kabaena Selatan,Bombana,Nikel Lamkema,2.570.000.000,Nikel,Ni,Logam Besi dan Paduan Besi,Lamkema,Sulawesi Tenggara,Operasi Produksi,515156,7.717.036.880,"Kadar Ni 1,2% dan 1,8%","PT Margo Karya Mandiri, Laporan RKAB Tahun 2020",1592,121.894,-5.3318,IUP,Kec. Kabaena Kab. Bombana,2128,"Oktober 6, 2030","Oktober 7, 2020",13420.280,3952.492,49511.240
Molawe,Konawe Utara,Nikel Marombo 1,2.155.000.000,Nikel,Ni,Logam Besi dan Paduan Besi,Marombo 1,Sulawesi Tenggara,Operasi Produksi,2100000,39900,-,"PT Masempo Dalle, Laporan RKAB Teknis Lingkungan Tahun 2018",1504,122.258,-3.39,IUP,"Kec. Langgikima, Konut",103.2,"Agustus 23, 2031","Agustus 23, 2011",65219.159,522.006,37744.071
Langgikima,Konawe Utara,Nikel Lamonae 3,1.410.000.000,Nikel,Ni,Logam Besi dan Paduan Besi,Lamonae 3,Sulawesi Tenggara,Operasi Produksi,0,0,-,"PT Meta Mineral Pradana, 2013",1420,122.206,-3.233,IUP,Kec Wiwirano,470,"Juli 14, 2030","Juli 14, 2010",47252.125,881.945,21586.590
Langgikima,Konawe Utara,Nikel Osu Ranonuwue,2.167.000.000,Nikel,Ni,Logam Besi dan Paduan Besi,Osu Ranonuwue,Sulawesi Tenggara,Operasi Produksi,0,0,-,"PT Mitra Utama Resources, Laporan RKAB Tahun 2018",1517,122.215,-3.363,IUP,"Kec. Langgikima, Konawe Utara",237.9,"Juli 12, 2031","Juli 12, 2011",61657.726,1149.236,35277.950
Routa,Konawe,Nikel Routa 1,1.407.000.000,Nikel,Ni,Logam Besi dan Paduan Besi,Routa 1,Sulawesi Tenggara,Eksplorasi,0,0,-,"PT Modern Cahaya Makmur, 2015",1417,121.705,-3.024,IUP,"Kec. Routa, Konawe",5053,"Desember 8, 2032","Desember 8, 2012",,,
Puriala,Konawe,Nikel Puriala,1.933.000.000,Nikel,Ni,Logam Besi dan Paduan Besi,Puriala,Sulawesi Tenggara,Eksplorasi,622387,8.495.582.550,-,"PT Modern Cahaya Makmur, Laporan RKAB Tahun 2019",1465,122.088,-4.02,IUP,"Kec. Puriala, Konawe",1522,"Desember 28, 2032","Februari 29, 2012",,,
